===== LKN-43 — EXTRAÇÃO DOS BLOCOS REAIS DE CALENDÁRIO =====

===== ESTADO GIT =====

BRANCH: main
?? tmp/lkn14_patch.log
?? tmp/lkn15_final_validation.log
?? tmp/lkn16_git_audit.log
?? tmp/lkn18_post_push.log
?? tmp/lkn18_post_push_validation.log
?? tmp/lkn21_frontend_look_nacional_audit.txt
?? tmp/lkn21_frontend_look_nacional_console.log
?? tmp/lkn22_frontend_integration_console.log
?? tmp/lkn22_frontend_integration_map.txt
?? tmp/lkn23_1_final_implementation_cut.txt
?? tmp/lkn23_2_remaining_integration_points.txt
?? tmp/lkn23_exact_integration_points.txt
?? tmp/lkn24_1_look_nacional_keys_hours.json
?? tmp/lkn24_1_look_nacional_keys_hours.txt
?? tmp/lkn24_backup/
?? tmp/lkn24_baseline.txt
?? tmp/lkn25_0_structural_patch.json
?? tmp/lkn25_0_structural_patch.txt
?? tmp/lkn25_1_selector_audit.txt
?? tmp/lkn25_2_backup/
?? tmp/lkn25_2_selectors_patch.json
?? tmp/lkn25_2_selectors_patch.txt
?? tmp/lkn25_3_results_hooks_audit.json
?? tmp/lkn25_3_results_hooks_audit.txt
?? tmp/lkn25_4_schedule_engine_audit.txt
?? tmp/lkn25_backup/
?? tmp/lkn26_1_build_errors_audit.txt
?? tmp/lkn26_2_fix.log
?? tmp/lkn26_3_build.log
?? tmp/lkn26_build.log
?? tmp/lkn27_results_final_audit.txt
?? tmp/lkn28_results_structure.txt
?? tmp/lkn29_results_backup/
?? tmp/lkn29_results_build.log
?? tmp/lkn29_results_patch.log
?? tmp/lkn30_build.log
?? tmp/lkn30_restore_isFederal.log
?? tmp/lkn31_1_build.log
?? tmp/lkn31_1_fix.log
?? tmp/lkn32_2_predeploy_audit.txt
?? tmp/lkn32_predeploy_audit.txt
?? tmp/lkn34_frontend_hosting_audit.txt
?? tmp/lkn34_production_index.html
?? tmp/lkn34_render_index.html
?? tmp/lkn35_vercel_audit.txt
?? tmp/lkn37_vercel_failed_deploy.log
?? tmp/lkn38_selectedLottery_context.txt
?? tmp/lkn39_late_build.log
?? tmp/lkn40_push_deploy.log
?? tmp/lkn41_dashboard_top3_schedule_audit.txt
?? tmp/lkn42_schedule_consumers.txt
?? tmp/lkn43_schedule_refactor_blocks.txt
?? tmp/look_nacional_historico/
?? tmp/manual_import_pt_rio_1920.log
?? tmp/manual_import_pt_rio_2026-07-18_1920.log
?? tmp/predictionService_integration.txt
?? tmp/predictive_frequency_integrated.js
?? tmp/predictive_frequency_integrated.json
?? tmp/predictive_frequency_summary.json
?? tmp/predictive_frequency_test.js
?? tmp/predictive_frequency_test.json
?? tmp/quality_baseline_top3/
?? tmp/reconcile_falso_ok_contexto.txt
?? tmp/report_experimental_frequency.js
?? tmp/scoreEngineV2_full_audit.txt
?? tmp/scoreEngineV4Experimental.before-e07.js
?? tmp/snapshot_consumption_map.txt
?? tmp/statisticsEngine_consumidores.txt
?? tmp/summarize_predictive_frequency.js
?? tmp/top3.engine.before-tpp04-13.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_03_backtest_active_modules_audit.txt
?? tmp/tpp01_04_harness_console.log
?? tmp/tpp01_04_harness_validation.json
?? tmp/tpp01_04_harness_validation.txt
?? tmp/tpp01_04b_console.log
?? tmp/tpp01_04b_inspect_return.js
?? tmp/tpp01_04b_raw_backtest_result.json
?? tmp/tpp01_04b_repair_report.txt
?? tmp/tpp01_04b_return_schema.txt
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/tpp02_01_A01_console.log
?? tmp/tpp02_01_A01_sem_frequency.json
?? tmp/tpp02_01_A01_sem_frequency.txt
?? tmp/tpp02_02_A02_console.log
?? tmp/tpp02_02_A02_sem_context.json
?? tmp/tpp02_02_A02_sem_context.txt
?? tmp/tpp02_03_A00_500_console.log
?? tmp/tpp02_03_A01_500_console.log
?? tmp/tpp02_03_A02_500_console.log
?? tmp/tpp02_03_resumo_500.txt
?? tmp/tpp03_01_case_payload_mapping.js
?? tmp/tpp03_01_case_payload_mapping.json
?? tmp/tpp03_01_case_payload_mapping.txt
?? tmp/tpp03_02_telemetry_mapping.js
?? tmp/tpp03_02_telemetry_mapping.txt
?? tmp/tpp03_03_telemetry_control_audit.py
?? tmp/tpp03_03_telemetry_control_audit.txt
?? tmp/tpp03_04_variant_execution_flow.txt
?? tmp/tpp03_06_telemetry_runs/
?? tmp/tpp03_06_telemetry_runs_console.log
?? tmp/tpp03_07_case_by_case_comparison.json
?? tmp/tpp03_07_case_by_case_comparison.txt
?? tmp/tpp03_07_changed_cases.csv
?? tmp/tpp03_07_compare_telemetry.js
?? tmp/tpp03_07_console.log
?? tmp/tpp03_08_ablation_runtime_path.py
?? tmp/tpp03_08_ablation_runtime_path.txt
?? tmp/tpp03_09_ablation_real_locations.py
?? tmp/tpp03_09_ablation_real_locations.txt
?? tmp/tpp04_01_camelo_weekday_divergence.py
?? tmp/tpp04_01_camelo_weekday_divergence.txt
?? tmp/tpp04_02_layer_first_origin.txt
?? tmp/tpp04_02_weekday_card_origin.py
?? tmp/tpp04_02_weekday_card_origin.txt
?? tmp/tpp04_03_dow_firstcount_origin.py
?? tmp/tpp04_03_dow_firstcount_origin.txt
?? tmp/tpp04_04_layer_first_builder.txt
?? tmp/tpp04_04b_layer_first_builder.py
?? tmp/tpp04_04b_layer_first_builder.txt
?? tmp/tpp04_05_critical_functions.txt
?? tmp/tpp04_06_dashboard_counter_origin.txt
?? tmp/tpp04_07_detailmap_keys.txt
?? tmp/tpp04_08_meta_explain_details.txt
?? tmp/tpp04_09_detailmap_origin.txt
?? tmp/tpp04_12_dashboard_top3_weekday_source.txt
?? tmp/tpp04_14_three_rankings_audit.txt
?? tmp/tpp04_15_weekday_card_data_flow.txt
?? tmp/tpp04_16_engine_transition_audit.txt
?? tmp/tpp04_17_core_functions.txt
?? tmp/tpp04_17b_core_functions_full.txt
?? tmp/tpp04_18_schedule_definitions_audit.txt
?? tmp/tpp04_19_getPtRioScheduleForYmd.txt
?? tmp/tpp04_20_schedule_constants.txt
?? tmp/tpp04_21_schedule_fix_report.txt
?? tmp/tpp04_21_top3.engine.before.js
?? tmp/tpp04_22_transition_validation.log
?? tmp/tpp04_26_prediction_origin.txt
?? tmp/tpp04_27_nextslot_hook_context.txt
?? tmp/tpp04_29_hook_schedule_fix.txt
?? tmp/tpp04_29_top3.hooks.before.js
?? tmp/tpp04_31_hook_patch_report.txt
?? tmp/tpp04_31_top3.hooks.before.js
?? tmp/tpp04_32_history_schedule_audit.txt
?? tmp/tpp04_33_schedule_origin_audit.txt
?? tmp/tpp04_34_getScheduleForLottery.txt
?? tmp/tpp04_origem_contagem_semana.txt
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt

===== BLOCOS DIRECIONADOS =====

===== src/constants/schedule.js — LINHAS 1-106 =====

0001: /**
0002:  * Schedule oficial do PalPitaco (FRONT)
0003:  * Fonte única de horários por loteria
0004:  * ⚠️ NÃO deixar este arquivo vazio
0005:  */
0006: 
0007: function normalizeLotteryKey(v) {
0008:   const s = String(v || "").trim().toUpperCase();
0009: 
0010:   if (s === "RJ") return "PT_RIO";
0011:   if (s === "RIO") return "PT_RIO";
0012:   if (s === "PT-RIO") return "PT_RIO";
0013:   if (s === "PT_RIO") return "PT_RIO";
0014: 
0015:   if (s === "FED") return "FEDERAL";
0016:   if (s === "BR") return "FEDERAL"; // compat defensiva
0017:   if (s === "FEDERAL") return "FEDERAL";
0018: 
0019:   if (s === "LOOK") return "LOOK";
0020:   if (s === "GO") return "LOOK";
0021: 
0022:   if (s === "NACIONAL") return "NACIONAL";
0023:   if (s === "LT_NACIONAL") return "NACIONAL";
0024:   if (s === "LT-NACIONAL") return "NACIONAL";
0025: 
0026:   return "PT_RIO"; // fallback seguro
0027: }
0028: 
0029: function isValidHourFormat(h) {
0030:   return /^\d{2}:\d{2}$/.test(String(h || "").trim());
0031: }
0032: 
0033: function sortHoursAsc(arr) {
0034:   return [...arr].sort((a, b) => {
0035:     const [ha, ma] = a.split(":").map(Number);
0036:     const [hb, mb] = b.split(":").map(Number);
0037:     return ha * 60 + ma - (hb * 60 + mb);
0038:   });
0039: }
0040: 
0041: export const SCHEDULES = Object.freeze({
0042:   PT_RIO: Object.freeze([
0043:     "09:00",
0044:     "11:00",
0045:     "14:00",
0046:     "16:00",
0047:     "18:00",
0048:     "21:00",
0049:   ]),
0050:   FEDERAL: Object.freeze([
0051:     "20:00",
0052:   ]),
0053:   LOOK: Object.freeze([
0054:     "07:00",
0055:     "09:00",
0056:     "11:00",
0057:     "14:00",
0058:     "16:00",
0059:     "18:00",
0060:     "21:00",
0061:     "23:00",
0062:   ]),
0063:   NACIONAL: Object.freeze([
0064:     "02:00",
0065:     "08:00",
0066:     "10:00",
0067:     "12:00",
0068:     "15:00",
0069:     "17:00",
0070:     "21:00",
0071:     "23:00",
0072:   ]),
0073: });
0074: 
0075: /**
0076:  * Retorna os horários da loteria (normalizado e seguro)
0077:  */
0078: export function getScheduleByLottery(lottery = "PT_RIO") {
0079:   const key = normalizeLotteryKey(lottery);
0080: 
0081:   const list = SCHEDULES[key];
0082:   if (!Array.isArray(list)) return [];
0083: 
0084:   // Filtra formato inválido por segurança
0085:   return sortHoursAsc(list.filter(isValidHourFormat));
0086: }
0087: 
0088: /**
0089:  * Retorna todos os horários conhecidos (flat + únicos + ordenados corretamente)
0090:  */
0091: export function getAllScheduleHours() {
0092:   const all = Object.values(SCHEDULES)
0093:     .flat()
0094:     .filter(isValidHourFormat);
0095: 
0096:   return sortHoursAsc(Array.from(new Set(all)));
0097: }
0098: 
0099: /**
0100:  * Helper opcional:
0101:  * Verifica se horário pertence à loteria
0102:  */
0103: export function isValidLotteryHour(lottery, hour) {
0104:   const list = getScheduleByLottery(lottery);
0105:   return list.includes(String(hour || "").trim());
0106: }

===== src/pages/Top3/top3.constants.js — LINHAS 1-77 =====

0001: // src/pages/Top3/top3.constants.js
0002: 
0003: export const LOOKBACK_ALL = "ALL";
0004: 
0005: export const LOOKBACK_OPTIONS = [
0006:   { value: LOOKBACK_ALL, label: "Todos" },
0007:   { value: 180, label: "180 dias" },
0008:   { value: 150, label: "150 dias" },
0009:   { value: 120, label: "120 dias" },
0010:   { value: 90, label: "90 dias" },
0011:   { value: 60, label: "60 dias" },
0012:   { value: 30, label: "30 dias" },
0013:   { value: 21, label: "21 dias" },
0014:   { value: 14, label: "14 dias" },
0015:   { value: 7, label: "7 dias" },
0016: ];
0017: 
0018: export const LOTTERY_OPTIONS = [
0019:   { key: "PT_RIO", value: "PT_RIO", label: "RJ (PT_RIO)" },
0020:   { key: "FEDERAL", value: "FEDERAL", label: "Federal" },
0021: ];
0022: 
0023: // Grades
0024: export const PT_RIO_SCHEDULE_NORMAL = [
0025:   "09:00",
0026:   "11:00",
0027:   "14:00",
0028:   "16:00",
0029:   "18:00",
0030:   "21:00",
0031: ];
0032: 
0033: export const PT_RIO_SCHEDULE_SUNDAY = [
0034:   "09:00",
0035:   "11:00",
0036:   "14:00",
0037:   "16:00",
0038: ];
0039: 
0040: /**
0041:  * PT_RIO em QUA/SÁB (RJ)
0042:  * Mantém 18:00 porque existem ocorrências históricas nesse horário.
0043:  * A ausência eventual do sorteio deve ser tratada pelo motor/dados reais,
0044:  * não pela exclusão rígida da grade.
0045:  */
0046: export const PT_RIO_SCHEDULE_WED_SAT = [
0047:   "09:00",
0048:   "11:00",
0049:   "14:00",
0050:   "16:00",
0051:   "18:00",
0052:   "21:00",
0053: ];
0054: 
0055: // Federal: travado em 20h
0056: export const FEDERAL_SCHEDULE = ["20:00"];
0057: 
0058: /* =========================
0059:    Parâmetros do motor TOP3
0060: ========================= */
0061: 
0062: export const TOP3_SMOOTH_ALPHA = 1;
0063: export const TOP3_SHRINK_M = 40;
0064: 
0065: export const TOP3_NEXTDRAW_SCAN_MAX_STEPS = 18;
0066: export const TOP3_NEXTDRAW_SCAN_MAX_DAYS = 7;
0067: 
0068: export const TOP3_GROUPS_K = 25;
0069: 
0070: /* =========================
0071:    Calibração Estatística
0072: ========================= */
0073: 
0074: export const TOP3_SCENE_WEIGHT = 0.06;
0075: export const TOP3_SCENE_SAMPLE_TARGET = 60;
0076: export const TOP3_SCENE_BLEND_SCENE = 0.55;
0077: export const TOP3_SCENE_BLEND_UNIFORM = 0.45;

===== src/pages/Top3/top3.engine.js — LINHAS 1-310 =====

0001: // src/pages/Top3/top3.engine.js
0002: import {
0003:   safeStr,
0004:   isYMD,
0005:   normalizeToYMD,
0006:   addDaysYMD,
0007:   normalizeHourLike,
0008:   toHourBucket,
0009:   hourToInt,
0010:   getDowKey,
0011:   pickPrizeMilhar4,
0012:   getDezena2,
0013:   getCentena3,
0014:   milharCompareAsc,
0015:   wrapToDezena2,
0016: } from "./top3.formatters";
0017: 
0018: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
0019: 
0020: import {
0021:   TOP3_NEXTDRAW_SCAN_MAX_STEPS,
0022:   TOP3_NEXTDRAW_SCAN_MAX_DAYS,
0023:   TOP3_GROUPS_K,
0024:   TOP3_SMOOTH_ALPHA,
0025:   TOP3_SCENE_WEIGHT,
0026:   TOP3_SCENE_SAMPLE_TARGET,
0027:   TOP3_SCENE_BLEND_SCENE,
0028:   TOP3_SCENE_BLEND_UNIFORM,
0029:   PT_RIO_SCHEDULE_SUNDAY,
0030: } from "./top3.constants";
0031: 
0032: function findPreviousValidDraw(draws, currentYmd, currentHour) {
0033:   const list = Array.isArray(draws) ? draws : [];
0034:   const targetY = safeStr(currentYmd);
0035:   const targetH = toHourBucket(currentHour);
0036: 
0037:   if (!isYMD(targetY) || !targetH) return null;
0038: 
0039:   const targetTs = ymdHourToTs(targetY, targetH);
0040: 
0041:   return list
0042:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
0043:     .map((draw) => {
0044:       const y = pickDrawYMD(draw);
0045:       const h = toHourBucket(pickDrawHour(draw));
0046:       return { draw, ts: ymdHourToTs(y, h) };
0047:     })
0048:     .filter((x) => Number.isFinite(x.ts) && x.ts < targetTs)
0049:     .sort((a, b) => b.ts - a.ts)[0]?.draw || null;
0050: }
0051: 
0052: /* =========================
0053:    Draw helpers (robustos)
0054: ========================= */
0055: 
0056: function grupoFromDezena2(dezena2) {
0057:   const s = safeStr(dezena2);
0058:   if (!/^\d{2}$/.test(s)) return null;
0059: 
0060:   const n = Number(s);
0061:   if (!Number.isFinite(n) || n < 0 || n > 99) return null;
0062:   if (n === 0) return 25;
0063: 
0064:   const g = Math.ceil(n / 4);
0065:   return g >= 1 && g <= 25 ? g : null;
0066: }
0067: 
0068: function drawQualityScore(draw) {
0069:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
0070:   const y = pickDrawYMD(draw);
0071:   const h = toHourBucket(pickDrawHour(draw));
0072: 
0073:   let score = 0;
0074:   if (isYMD(y)) score += 20;
0075:   if (h) score += 20;
0076:   score += Math.min(10, prizes.length) * 10;
0077: 
0078:   const hasP1 = prizes.some((p) => guessPrizePos(p) === 1);
0079:   if (hasP1) score += 15;
0080: 
0081:   return score;
0082: }
0083: 
0084: export function guessPrizePos(p) {
0085:   const pos = Number.isFinite(Number(p?.position))
0086:     ? Number(p.position)
0087:     : Number.isFinite(Number(p?.posicao))
0088:       ? Number(p.posicao)
0089:       : Number.isFinite(Number(p?.pos))
0090:         ? Number(p.pos)
0091:         : Number.isFinite(Number(p?.colocacao))
