========================================================================================================================
TPP-01.03 - AUDITORIA DO BACKTEST E DOS MÓDULOS ATIVOS
========================================================================================================================

OBJETIVO
------------------------------------------------------------------------------------------------------------------------
Auditar a modificação atual do backtest oficial e determinar como controlar frequency/context sem interferir na produção.
Nenhum arquivo é alterado nesta execução.

========================================================================================================================
ARQUIVOS VERIFICADOS
?? backend/scripts/backtestTop3E08Experimental.js
?? inventario_pt_rio_hardcoded.txt
?? src/pages/Centenas/__tests__/milharProbabilityEngineV3.test.js
?? src/pages/Centenas/modules/milharProbabilityEngineV3.js
?? tmp/TOP3_BACKTEST_JSON_STRUCTURE.txt
?? tmp/TOP3_BASELINE_AUDITORIA_FINAL_2026-07-17.md
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.json
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.txt
?? tmp/TOP3_PRE_V4_PATH_AUDIT.txt
?? tmp/TOP3_RETORNO_BACKTEST_AUDITORIA.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.txt
?? tmp/TOP3_V4_PONTO_DE_INTEGRACAO.txt
?? tmp/audit_v4_predictive_telemetry.js
?? tmp/auditoria_auth_ampla.txt
?? tmp/auditoria_auth_top3.txt
?? tmp/auditoria_backend_top3_pipeline.txt
?? tmp/auditoria_cirurgica_listeners_top3.txt
?? tmp/auditoria_estrutural_auto_import/
?? tmp/auditoria_execucoes_falhas_auto_import/
?? tmp/auditoria_firestore_listeners.txt
?? tmp/auditoria_fluxo_carregamento_top3.txt
?? tmp/auditoria_performance_bootstrap.txt
?? tmp/auditoria_results_federal_datas.txt
?? tmp/auditoria_top3_firestore_core.txt
?? tmp/auditoria_top3_historico_sobrescrito.txt
?? tmp/auditoria_top3_persistencia_historico.txt
?? tmp/auditoria_top3_schedule_origem.txt
?? tmp/autoImportToday_para_correcao.txt
?? tmp/auto_import_failure_29365229224.txt
?? tmp/backend_prediction_pipeline.txt
?? tmp/backtestTop3E07Experimental.before-e07-2a-repair.js
?? tmp/backtestTop3E07Experimental.before-e07-2a.js
?? tmp/backtestTop3E08Experimental.before_full.js
?? tmp/backtestTop3E08Experimental.before_shared_snapshot.js
?? tmp/backup_centenas_federal_scope_20260715_224348/
?? tmp/backup_centenas_lottery_20260715_210718/
?? tmp/backup_centenas_performance_20260715_221100/
?? tmp/backup_centenas_stale_20260715_215026/
?? tmp/backup_top3_core_commit1_20260715_125156/
?? tmp/backup_top3_effects_20260715_234759/
?? tmp/backup_top3_firestore_20260714_232456/
?? tmp/backup_top3_historico_20260714_225544/
?? tmp/bootstrapTop3History_auditoria.txt
?? tmp/bootstrap_commit_audit.txt
?? tmp/bootstrap_startup_audit.txt
?? tmp/capture_v4_real_input.js
?? tmp/centenas_auditoria_filtro_loteria.txt
?? tmp/centenas_build_auditoria.txt
?? tmp/centenas_contrato_king_performance.txt
?? tmp/centenas_federal_scope_build_20260715_224348.log
?? tmp/centenas_filtro_loteria_direcionado.txt
?? tmp/centenas_performance_auditoria.txt
?? tmp/centenas_performance_build_20260715_221100.log
?? tmp/centenas_stale_build_20260715_215026.log
?? tmp/collectEvidence_audit.txt
?? tmp/commit3_prediction_contract.txt
?? tmp/commit4_top3_service_contracts.txt
?? tmp/computeStatisticalTop3V3_full.txt
?? tmp/computeStatisticalTop3V3_locations.txt
?? tmp/computeStatisticalTop3V3_locations_focused.txt
?? tmp/computeStatisticalTop3V3_ranked_return_3025_3150.txt
?? tmp/computeStatisticalTop3V3_return_final_3140_3225.txt
?? tmp/diagnostico_timeout_top3_producao.txt
?? tmp/diagnostico_useeffects_top3.txt
?? tmp/drawRepository_consumers.txt
?? tmp/e07_comparison_PT_RIO_full.json
?? tmp/e07_comparison_PT_RIO_full.txt
?? tmp/e07_comparison_PT_RIO_full_console.log
?? tmp/e07_comparison_PT_RIO_limit_100.json
?? tmp/e07_comparison_PT_RIO_limit_100.txt
?? tmp/e07_preparation_report.txt
?? tmp/e07_transition_structure_audit.txt
?? tmp/e07_transition_structure_audit_console_safe.txt
?? tmp/e08_audit_integration.txt
?? tmp/e08_case_audit_console.txt
?? tmp/e08_case_divergence_audit.txt
?? tmp/e08_comparison_PT_RIO_full.json
?? tmp/e08_comparison_PT_RIO_full.txt
?? tmp/e08_comparison_PT_RIO_full_console.log
?? tmp/e08_comparison_PT_RIO_limit_100.json
?? tmp/e08_comparison_PT_RIO_limit_100.txt
?? tmp/e08_comparison_PT_RIO_limit_100_console.log
?? tmp/e08_computeStatisticalTop3_audit.txt
?? tmp/e08_consolidated_analysis.txt
?? tmp/e08_decisive_cases_analysis.txt
?? tmp/e08_decisive_cases_detailed.json
?? tmp/e08_decisive_cases_detailed.txt
?? tmp/e08_decisive_cases_raw_full.txt
?? tmp/e08_difference_capability.txt
?? tmp/e08_differences_limit_500.json
?? tmp/e08_differences_limit_500.txt
?? tmp/e08_differences_limit_7406_console.log
?? tmp/e08_drawsRange_origin_audit.txt
?? tmp/e08_final_report.md
?? tmp/e08_full_shared_snapshot_console.log
?? tmp/e08_gain_loss_matrix.txt
?? tmp/e08_history_builder_audit.txt
?? tmp/e08_hour_mechanism_audit.txt
?? tmp/e08_json_structure.txt
?? tmp/e08_limit_500_reconciliation.txt
?? tmp/e08_limit_audit.txt
?? tmp/e08_origin_audit.txt
?? tmp/e08_shared_snapshot_plan.txt
?? tmp/e08_snapshot_strategy.txt
?? tmp/e08_v3_reranking_preparation.txt
?? tmp/e09_e08_contract.txt
?? tmp/e09_preparation_report.txt
?? tmp/federal_api.json
?? tmp/federal_position_contract.txt
?? tmp/federal_position_filter.txt
?? tmp/fetchPrizesForDraw_auditoria.txt
?? tmp/formato_payload_import.txt
?? tmp/github_runs_auto_import_21h.json
?? tmp/github_runs_pt_rio_2026-07-13_21h.json
?? tmp/inspect_backtest_return.js
?? tmp/inspect_prizes_structure.js
?? tmp/inspect_v4_snapshot.js
?? tmp/predictionService_integration.txt
?? tmp/predictive_frequency_integrated.js
?? tmp/predictive_frequency_integrated.json
?? tmp/predictive_frequency_summary.json
?? tmp/predictive_frequency_test.js
?? tmp/predictive_frequency_test.json
?? tmp/quality_baseline_top3/
?? tmp/reconcile_falso_ok_contexto.txt
?? tmp/report_experimental_frequency.js
?? tmp/scoreEngineV2_full_audit.txt
?? tmp/scoreEngineV4Experimental.before-e07.js
?? tmp/snapshot_consumption_map.txt
?? tmp/statisticsEngine_consumidores.txt
?? tmp/summarize_predictive_frequency.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt

========================================================================================================================
ALTERAÇÃO ATUAL EM backtestTop3Official.js
========================================================================================================================

RESUMO DO DIFF
------------------------------------------------------------------------------------------------------------------------
 backend/scripts/backtestTop3Official.js | 172 ++++++++++++++++++++++++++++++++
 1 file changed, 172 insertions(+)

DIFF COMPLETO NÃO STAGED
------------------------------------------------------------------------------------------------------------------------
diff --git a/backend/scripts/backtestTop3Official.js b/backend/scripts/backtestTop3Official.js
index 6188af3..6e762aa 100644
--- a/backend/scripts/backtestTop3Official.js
+++ b/backend/scripts/backtestTop3Official.js
@@ -102,6 +102,62 @@ function parseIntegerFlag(
   return number;
 }
 
+function parseBooleanFlag(
+  args,
+  name,
+  fallback = false
+) {
+  const exact = `--${name}`;
+  const prefix = `--${name}=`;
+
+  const match = args.find(
+    (value) => {
+      const text = String(value);
+
+      return (
+        text === exact ||
+        text.startsWith(prefix)
+      );
+    }
+  );
+
+  if (!match) {
+    return fallback;
+  }
+
+  if (String(match) === exact) {
+    return true;
+  }
+
+  const raw = String(match)
+    .slice(prefix.length)
+    .trim()
+    .toLowerCase();
+
+  if (
+    raw === "1" ||
+    raw === "true" ||
+    raw === "yes" ||
+    raw === "on"
+  ) {
+    return true;
+  }
+
+  if (
+    raw === "0" ||
+    raw === "false" ||
+    raw === "no" ||
+    raw === "off"
+  ) {
+    return false;
+  }
+
+  throw new Error(
+    `Parâmetro --${name} inválido.`
+  );
+}
+
+
 function parseStringFlag(
   args,
   name,
@@ -159,6 +215,11 @@ function parseCliArgs(argv = []) {
       "output-dir",
       "tmp"
     ),
+    telemetry: parseBooleanFlag(
+      flags,
+      "telemetry",
+      false
+    ),
   };
 }
 
@@ -558,6 +619,8 @@ async function runOfficialBacktest(
   const byWeekday = {};
   const byMonth = {};
 
+  const telemetryCases = [];
+
   let skipped = 0;
   let evaluationFrom = null;
   let evaluationTo = null;
@@ -674,6 +737,96 @@ async function runOfficialBacktest(
           actualGroup
         );
 
+      if (options.telemetry === true) {
+        const computedTop = safeArray(
+          computed?.top
+        );
+
+        telemetryCases.push({
+          caseNumber: position + 1,
+          historyIndex: index,
+          target: {
+            ymd: targetYmd,
+            hour:
+              normalizeHour(targetHour) ||
+              targetHour,
+            weekday,
+            month,
+          },
+          history: {
+            availableBefore:
+              historyBefore.length,
+            lastDrawYmd:
+              publicApi.pickDrawYMD(
+                drawLast
+              ) || null,
+            lastDrawHour:
+              publicApi.pickDrawHour(
+                drawLast
+              ) || null,
+          },
+          actual: {
+            group: actualGroup,
+          },
+          prediction: {
+            groups: predictionGroups,
+            top1Hit,
+            top3Hit,
+          },
+          candidates: computedTop
+            .slice(0, 3)
+            .map((item, rankIndex) => ({
+              rank: rankIndex + 1,
+              grupo: Number(
+                item?.grupo ??
+                item?.group
+              ),
+              score: Number.isFinite(
+                Number(item?.score)
+              )
+                ? Number(item.score)
+                : null,
+              scoreProb: Number.isFinite(
+                Number(item?.scoreProb)
+              )
+                ? Number(item.scoreProb)
+                : null,
+              probability: Number.isFinite(
+                Number(item?.probability)
+              )
+                ? Number(item.probability)
+                : null,
+              confidence: Number.isFinite(
+                Number(item?.confidence)
+              )
+                ? Number(item.confidence)
+                : null,
+              frequency: Number.isFinite(
+                Number(
+                  item?.freq ??
+                  item?.frequency
+                )
+              )
+                ? Number(
+                    item?.freq ??
+                    item?.frequency
+                  )
+                : null,
+              reasons: safeArray(
+                item?.reasons
+              ),
+              signals:
+                item?.signals || null,
+              evidence:
+                item?.evidence || null,
+              meta:
+                item?.meta || null,
+            })),
+          engineMeta:
+            computed?.meta || null,
+        });
+      }
+
       for (const bucket of [
         globalBucket,
         hourBucket,
@@ -771,6 +924,18 @@ async function runOfficialBacktest(
       finalizeMap(byWeekday),
     byMonth:
       finalizeMap(byMonth),
+    telemetry:
+      options.telemetry === true
+        ? {
+            enabled: true,
+            schemaVersion: 1,
+            cases: telemetryCases,
+          }
+        : {
+            enabled: false,
+            schemaVersion: 1,
+            cases: [],
+          },
     metadata: {
       bootstrapStatus:
         metadata?.bootstrapStatus ||
@@ -822,6 +987,12 @@ async function main() {
     "Período............:",
     `${options.from || "início"} até ${options.to || "fim"}`
   );
+  console.log(
+    "Telemetria.........:",
+    options.telemetry
+      ? "ATIVA"
+      : "DESATIVADA"
+  );
   console.log("");
 
   const result =
@@ -899,6 +1070,7 @@ if (require.main === module) {
 }
 
 module.exports = {
+  parseBooleanFlag,
   parseCliArgs,
   sortDraws,
   getFirstPrizeGroup,

STDERR:
warning: in the working copy of 'backend/scripts/backtestTop3Official.js', LF will be replaced by CRLF the next time Git touches it

DIFF STAGED
------------------------------------------------------------------------------------------------------------------------
Nenhuma alteração staged localizada.

========================================================================================================================
CONFIGURAÇÃO REAL DOS MÓDULOS
========================================================================================================================

frequency        | enabled=True  | weight=1.0 | linha=7
context          | enabled=True  | weight=0.8 | linha=13
delay            | enabled=False | weight=0.9 | linha=19
sequence         | enabled=False | weight=0.8 | linha=25
history          | enabled=False | weight=0.9 | linha=31
weekday          | enabled=False | weight=0.6 | linha=37
hour             | enabled=False | weight=0.7 | linha=43
cycle            | enabled=False | weight=0.85 | linha=49
patterns         | enabled=False | weight=0.75 | linha=55

========================================================================================================================
MAPA DE MÓDULOS DO evidenceEngine
========================================================================================================================

--- LINHAS 10-38 ---
      10:  * Cada módulo produz fatos; nenhum decide o resultado.
      11:  */
      12: 
>>    13: const MODULES = {
>>    14:   frequency: buildFrequencyEvidence,
>>    15:   context: buildContextEvidence,
      16: };
      17: 
      18: function collectEvidence({
      19:   item = {},
>>    20:   context = {},
      21:   config = {},
      22: } = {}) {
      23: 
      24:   const evidence = [];
>>    25:   const enabled = config.evidenceModules || {};
      26: 
>>    27:   for (const [name, builder] of Object.entries(MODULES)) {
      28: 
>>    29:     if (!enabled[name]?.enabled) {
      30:       continue;
      31:     }
      32: 
      33:     try {
      34: 
>>    35:       const result = builder(item, context);
      36: 
      37:       if (result) {
      38:         evidence.push(result);

--- LINHAS 54-60 ---
      54: 
      55:     count: evidence.filter(e => !e.error).length,
      56: 
>>    57:     modules: evidence
      58:       .filter(e => !e.error)
      59:       .map(e => e.module),
      60: 

========================================================================================================================
FLUXO V3 → scoreRanking
========================================================================================================================

computeStatisticalTop3V3: linhas 2834-3189

--- LINHAS 3021-3033 ---
    3021: 
    3022:       details[keyLayer] = {
    3023:         label: layer.label,
    3024:         samples: layer.samples,
    3025:         firstCount: Number(layer.first.get(grupo) || 0),
    3026:         top3Count: Number(layer.prizePresence.get(grupo) || 0),
>>  3027:         probability: pLayer,
    3028:         weight: w,
    3029:       };
    3030:     }
    3031: 
    3032:     const pSceneRaw = Number(sceneHypothesis?.prob?.get?.(grupo) || 0);
    3033:     const pScene =

--- LINHAS 3040-3052 ---
    3040: 
    3041:     details.scene = {
    3042:       label: "analogia histórica de cena",
    3043:       samples: Number(sceneHypothesis?.samples || 0),
    3044:       firstCount: Number(sceneHypothesis?.freq?.get?.(grupo) || 0),
    3045:       top3Count: 0,
>>  3046:       probability: pScene,
    3047:       weight: sceneWeight,
    3048:     };
    3049: 
    3050:     return {
    3051:       grupo,
    3052:       scoreProb,

--- LINHAS 3057-3069 ---
    3057:     .sort((a, b) => {
    3058:       if (b.score !== a.score) return b.score - a.score;
    3059:       return a.grupo - b.grupo;
    3060:     })
    3061:     .slice(0, Math.max(1, Number(topN || 3)));
    3062: 
>>  3063:   const rankedScored = scoreRanking(
    3064:     ranked,
    3065:     {
    3066:       lotteryKey,
    3067:       targetYmd: targetY,
    3068:       targetHour: targetH,
    3069:       previousGroup: prevGrupo,

========================================================================================================================
FUNÇÕES DE scoreEngineV2
========================================================================================================================

FUNÇÃO: scoreItem
------------------------------------------------------------------------------------------------------------------------
      53: function scoreItem(item = {}, context = {}) {
      54:   const collected = collectEvidence({
      55:     item,
      56:     context,
      57:     config: scoreConfig,
      58:   });
      59: 
      60:   const strength = calculateEvidenceStrength(collected.evidence);
      61: 
      62:   const probability = Math.max(
      63:     0,
      64:     Math.min(
      65:       100,
      66:       Number(item.scoreProb || item.rawScoreProb || 0) * 100
      67:     )
      68:   );
      69: 
      70:   const finalScore = Math.round(
      71:     (strength.score * 0.45) +
      72:     (probability * 0.55)
      73:   );
      74: 
      75:   const finalConfidence = Math.round(
      76:     (strength.confidence * 0.40) +
      77:     (probability * 0.60)
      78:   );
      79: 
      80:   return {
      81:     ...item,
      82: 
      83:     score: finalScore,
      84: 
      85:     confidence: finalConfidence,
      86: 
      87:     reasons: [
      88:       ...strength.reasons,
      89:       `Probabilidade V3: ${probability.toFixed(2)}%`,
      90:     ],
      91: 
      92:     signals: {
      93:       ...strength.signals,
      94:       probability,
      95:     },
      96: 
      97:     evidenceCount: collected.count,
      98: 
      99:     evidenceModules: collected.modules,
     100:   };
     101: }

FUNÇÃO: scoreRanking
------------------------------------------------------------------------------------------------------------------------
     103: function scoreRanking(items = [], context = {}) {
     104: 
     105:   return (Array.isArray(items) ? items : [])
     106:     .map(item => scoreItem(item, context))
     107:     .sort((a, b) => {
     108: 
     109:       if (b.score !== a.score)
     110:         return b.score - a.score;
     111: 
     112:       if (b.confidence !== a.confidence)
     113:         return b.confidence - a.confidence;
     114: 
     115:       return (Number(b.scoreProb || 0) - Number(a.scoreProb || 0));
     116: 
     117:     });
     118: 
     119: }

========================================================================================================================
FUNÇÃO collectEvidence
========================================================================================================================

      18: function collectEvidence({
      19:   item = {},
      20:   context = {},
      21:   config = {},
      22: } = {}) {
      23: 
      24:   const evidence = [];
      25:   const enabled = config.evidenceModules || {};
      26: 
      27:   for (const [name, builder] of Object.entries(MODULES)) {
      28: 
      29:     if (!enabled[name]?.enabled) {
      30:       continue;
      31:     }
      32: 
      33:     try {
      34: 
      35:       const result = builder(item, context);
      36: 
      37:       if (result) {
      38:         evidence.push(result);
      39:       }
      40: 
      41:     } catch (err) {
      42: 
      43:       evidence.push({
      44:         module: name,
      45:         error: true,
      46:         message: err.message,
      47:       });
      48: 
      49:     }
      50: 
      51:   }
      52: 
      53:   return {
      54: 
      55:     count: evidence.filter(e => !e.error).length,
      56: 
      57:     modules: evidence
      58:       .filter(e => !e.error)
      59:       .map(e => e.module),
      60: 
      61:     evidence,
      62: 
      63:   };
      64: 
      65: }

========================================================================================================================
MÓDULO frequencyEvidence
========================================================================================================================

FUNÇÕES DETECTADAS
------------------------------------------------------------------------------------------------------------------------
L00011 normalize | function normalize(value) {
L00021 normalizePercent | function normalizePercent(value) {
L00031 classifyFrequency | function classifyFrequency(percent) {
L00039 buildReasons | function buildReasons(frequency, percent, level) {
L00072 buildFrequencyEvidence | function buildFrequencyEvidence(item = {}, context = {}) {

FUNÇÃO PRINCIPAL ESTIMADA: normalizePercent
------------------------------------------------------------------------------------------------------------------------
      21: function normalizePercent(value) {
      22:   const n = Number(value);
      23: 
      24:   if (!Number.isFinite(n) || n < 0) {
      25:     return 0;
      26:   }
      27: 
      28:   return Math.min(100, n);
      29: }

ENTRADAS E SAÍDAS RELEVANTES
------------------------------------------------------------------------------------------------------------------------
L00004 * Frequency Evidence V2
L00008 * Não calcula score.
L00039 function buildReasons(frequency, percent, level) {
L00040 const reasons = [];
L00042 reasons.push(`Frequência histórica: ${frequency}`);
L00045 reasons.push(`Participação: ${percent.toFixed(1)}%`);
L00050 reasons.push("Frequência muito elevada.");
L00054 reasons.push("Frequência elevada.");
L00058 reasons.push("Frequência intermediária.");
L00062 reasons.push("Frequência baixa.");
L00066 reasons.push("Pouca evidência de frequência.");
L00069 return reasons;
L00072 function buildFrequencyEvidence(item = {}, context = {}) {
L00073 const frequency = normalize(
L00074 item.frequency ??
L00075 item.total ??
L00076 item.count ??
L00077 item.appearances
L00081 context.totalDraws ??
L00082 context.windowSize ??
L00083 context.sampleSize
L00088 ? normalizePercent((frequency / totalUniverse) * 100)
L00090 item.frequencyPercent ??
L00091 item.frequencyRate
L00097 module: "frequency",
L00101 evidence: {
L00102 frequency,
L00107 window: context.window || null,
L00108 lotteryKey: context.lotteryKey || null,
L00109 position: context.position || null,
L00110 weekday: context.weekday || null,
L00111 hour: context.hour || null,
L00114 reasons: buildReasons(frequency, percent, level),

========================================================================================================================
MÓDULO contextEvidence
========================================================================================================================

FUNÇÕES DETECTADAS
------------------------------------------------------------------------------------------------------------------------
L00011 normalize | function normalize(value) {
L00016 buildReasons | function buildReasons(ctx) {
L00040 buildContextEvidence | function buildContextEvidence(item = {}, context = {}) {

FUNÇÃO PRINCIPAL ESTIMADA: buildReasons
------------------------------------------------------------------------------------------------------------------------
      16: function buildReasons(ctx) {
      17: 
      18:     const reasons = [];
      19: 
      20:     reasons.push("Contexto histórico identificado.");
      21: 
      22:     if (ctx.lotteryKey)
      23:         reasons.push(`Loteria: ${ctx.lotteryKey}`);
      24: 
      25:     if (ctx.weekday)
      26:         reasons.push(`Dia da semana: ${ctx.weekday}`);
      27: 
      28:     if (ctx.closeHour)
      29:         reasons.push(`Horário: ${ctx.closeHour}`);
      30: 
      31:     if (ctx.previousGroup != null)
      32:         reasons.push(`Grupo anterior: ${ctx.previousGroup}`);
      33: 
      34:     if (ctx.previousAnimal)
      35:         reasons.push(`Animal anterior: ${ctx.previousAnimal}`);
      36: 
      37:     return reasons;
      38: }

ENTRADAS E SAÍDAS RELEVANTES
------------------------------------------------------------------------------------------------------------------------
L00004 * Context Evidence V2
L00008 * Não calcula score.
L00018 const reasons = [];
L00020 reasons.push("Contexto histórico identificado.");
L00023 reasons.push(`Loteria: ${ctx.lotteryKey}`);
L00025 if (ctx.weekday)
L00026 reasons.push(`Dia da semana: ${ctx.weekday}`);
L00029 reasons.push(`Horário: ${ctx.closeHour}`);
L00032 reasons.push(`Grupo anterior: ${ctx.previousGroup}`);
L00035 reasons.push(`Animal anterior: ${ctx.previousAnimal}`);
L00037 return reasons;
L00040 function buildContextEvidence(item = {}, context = {}) {
L00042 const evidence = {
L00044 lotteryKey: context.lotteryKey || null,
L00046 ymd: context.ymd || null,
L00048 weekday: context.weekday || null,
L00050 closeHour: context.hour || null,
L00052 prize: normalize(context.prize),
L00054 previousAnimal: context.previousAnimal || null,
L00056 previousGroup: normalize(context.previousGroup),
L00058 previousHour: context.previousHour || null,
L00060 lookback: normalize(context.lookback),
L00062 window: normalize(context.window),
L00068 module: "context",
L00072 evidence,
L00074 reasons: buildReasons(evidence),

========================================================================================================================
PONTOS DE INJEÇÃO NO BACKTEST
========================================================================================================================

runOfficialBacktest: linhas 490-491

--- LINHAS 5-18 ---
       5: 
       6: const {
       7:   readFullHistory,
       8:   readMetadata,
>>     9: } = require("../engine/top3HistoryRepository");
      10: 
      11: const {
>>    12:   computeStatisticalTop3V3,
      13:   loadTop3PublicApi,
>>    14: } = require("../engine/scoreEngineUnified");
      15: 
      16: const PT_RIO_SCHEDULE_NORMAL = [
      17:   "09:00",
      18:   "11:00",

--- LINHAS 214-244 ---
     214:       flags,
     215:       "output-dir",
     216:       "tmp"
     217:     ),
>>   218:     telemetry: parseBooleanFlag(
     219:       flags,
>>   220:       "telemetry",
     221:       false
     222:     ),
     223:   };
     224: }
