
====================================================================================================
IDENTIFICAÇÃO DO PROJETO
====================================================================================================
Data da auditoria: 2026-07-23 18:41:50
Diretório: C:\Users\glaub\palpitaco
?? tmp/FRQ10_Statistics_atual_completo.txt
?? tmp/FiltersBar.before_nac31.jsx
?? tmp/Late.before-atp06.jsx
?? tmp/Late.before-atp07.jsx
?? tmp/Late.before-atp08.jsx
?? tmp/Results.before-lkn189.jsx
?? tmp/Results.before-lkn190.jsx
?? tmp/Results.before-lkn31_1.jsx
?? tmp/Results.before-nat11.jsx
?? tmp/Search.before-federal-19h.jsx
?? tmp/Search.before-lotteries.jsx
?? tmp/Search.jsx.txt
?? tmp/TOP3_BACKTEST_JSON_STRUCTURE.txt
?? tmp/TOP3_BASELINE_AUDITORIA_FINAL_2026-07-17.md
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.json
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.txt
?? tmp/TOP3_PRE_V4_PATH_AUDIT.txt
?? tmp/TOP3_RETORNO_BACKTEST_AUDITORIA.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.txt
?? tmp/TOP3_V4_PONTO_DE_INTEGRACAO.txt
?? tmp/Top3View.before_loterias_linha_unica.jsx
?? tmp/Top3View.before_remove_hero_visual.jsx
?? tmp/atp01_filtros_atrasados_audit.txt
?? tmp/atp02_componente_atrasados.txt
?? tmp/atp03_late_blocos_exatos.txt
?? tmp/atp04_getKingLateByRange_contract.txt
?? tmp/atp05_late_build.log
?? tmp/atp05_late_implementation.log
?? tmp/atp09_late_git_log.txt
?? tmp/atp09_origem_seletor_antigo_atrasados.txt
?? tmp/atrasados_look_raio_x.zip
?? tmp/atrasados_look_raio_x/
?? tmp/audit_nacional_2026_05_06.js
?? tmp/audit_nacional_firestore.js
?? tmp/audit_nacional_schedule_boundaries.js
?? tmp/audit_nacional_schedule_transition.js
?? tmp/audit_results_pt_rio_18h_19h.txt
?? tmp/audit_v4_predictive_telemetry.js
?? tmp/auditoria_auth_ampla.txt
?? tmp/auditoria_auth_top3.txt
?? tmp/auditoria_backend_top3_pipeline.txt
?? tmp/auditoria_cirurgica_listeners_top3.txt
?? tmp/auditoria_estrutural_auto_import/
?? tmp/auditoria_execucoes_falhas_auto_import/
?? tmp/auditoria_firestore_listeners.txt
?? tmp/auditoria_fluxo_carregamento_top3.txt
?? tmp/auditoria_performance_bootstrap.txt
?? tmp/auditoria_results_federal_datas.txt
?? tmp/auditoria_top3_firestore_core.txt
?? tmp/auditoria_top3_historico_sobrescrito.txt
?? tmp/auditoria_top3_persistencia_historico.txt
?? tmp/auditoria_top3_schedule_origem.txt
?? tmp/aut01_look_missing_schedules.txt
?? tmp/aut02_look_logs/
?? tmp/aut03_autoImportToday_full.txt
?? tmp/aut04_autoImportToday_lines_1_240.txt
?? tmp/aut05_backup/
?? tmp/aut06_look_final_validation.txt
?? tmp/aut08_schedule_diagnostic.txt
?? tmp/aut09_new_commit_schedule_check.txt
?? tmp/aut10_schedule_reactivation.txt
?? tmp/aut11_after_reactivation_check.txt
?? tmp/aut11b_correct_schedule_window.txt
?? tmp/aut12a_new_head_audit.txt
?? tmp/aut12b_auto-import.before.yml
?? tmp/aut12b_explicit_cron_publish.txt
?? tmp/aut13c_cron_proof.txt
?? tmp/aut13d_second_explicit_window.txt
?? tmp/aut14_cron_and_production_gaps.txt
?? tmp/aut15_exact_missing_results.txt
?? tmp/aut15_look_2026-07-21_1400.log
?? tmp/aut15_nacional_2026-07-21_1000.log
?? tmp/aut16_scheduler_architecture_inventory.txt
?? tmp/aut16b_scheduler_config_short.txt
?? tmp/aut17_nacional_15h_recovery.txt
?? tmp/aut17_nacional_2026-07-21_1500.log
?? tmp/aut18_render_scheduler_publish.txt
?? tmp/auto-import.before.LKN148.yml
?? tmp/autoImportToday.before.LKN146.js
?? tmp/autoImportToday_para_correcao.txt
?? tmp/auto_import_failure_29365229224.txt
?? tmp/backend_prediction_pipeline.txt
?? tmp/backtestTop3AblationExperimental.before_telemetry.js
?? tmp/backtestTop3E07Experimental.before-e07-2a-repair.js
?? tmp/backtestTop3E07Experimental.before-e07-2a.js
?? tmp/backtestTop3E08Experimental.before_full.js
?? tmp/backtestTop3E08Experimental.before_shared_snapshot.js
?? tmp/backup_atp05_late/
?? tmp/backup_centenas_federal_scope_20260715_224348/
?? tmp/backup_centenas_lottery_20260715_210718/
?? tmp/backup_centenas_performance_20260715_221100/
?? tmp/backup_centenas_stale_20260715_215026/
?? tmp/backup_top3_core_commit1_20260715_125156/
?? tmp/backup_top3_effects_20260715_234759/
?? tmp/backup_top3_firestore_20260714_232456/
?? tmp/backup_top3_historico_20260714_225544/
?? tmp/backup_tpp01_04/
?? tmp/backup_tpp01_04b/
?? tmp/bootstrapTop3History_auditoria.txt
?? tmp/bootstrap_commit_audit.txt
?? tmp/bootstrap_startup_audit.txt
?? tmp/busca_federal_horarios.txt
?? tmp/busca_loterias_implementacao.txt
?? tmp/busca_loterias_raio_x.zip
?? tmp/busca_loterias_raio_x/
?? tmp/capture_v4_real_input.js
?? tmp/centenas_auditoria_filtro_loteria.txt
?? tmp/centenas_build_auditoria.txt
?? tmp/centenas_contrato_king_performance.txt
?? tmp/centenas_federal_scope_build_20260715_224348.log
?? tmp/centenas_filtro_loteria_direcionado.txt
?? tmp/centenas_performance_auditoria.txt
?? tmp/centenas_performance_build_20260715_221100.log
?? tmp/centenas_schedule_audit.txt
?? tmp/centenas_stale_build_20260715_215026.log
?? tmp/cleanup_nacional_legacy.js
?? tmp/cleanup_nacional_legacy_batched.js
?? tmp/cnt_hor_02_rio_vs_loterias.txt
?? tmp/cnt_hor_03_centenas_frontend_flow.txt
?? tmp/cnt_hor_04a_anchors.txt
?? tmp/collectEvidence_audit.txt
?? tmp/commit3_prediction_contract.txt
?? tmp/commit4_top3_service_contracts.txt
?? tmp/computeStatisticalTop3V3_full.txt
?? tmp/computeStatisticalTop3V3_locations.txt
?? tmp/computeStatisticalTop3V3_locations_focused.txt
?? tmp/computeStatisticalTop3V3_ranked_return_3025_3150.txt
?? tmp/computeStatisticalTop3V3_return_final_3140_3225.txt
?? tmp/cost01_firestore_reads_audit.txt
?? tmp/cost02_top3_full_pipeline.txt
?? tmp/cost03_integridade_snapshots_backend.txt
?? tmp/cost04_frontend_historical_calls.txt
?? tmp/cost05_callers_criticos.txt
?? tmp/cost06_consumidores_criticos_completos.txt
?? tmp/cost07_centenas_hour_filter_diagnostic.txt
?? tmp/cost09_firestore_baseline.txt
?? tmp/cost09b_post_deploy_status.txt
?? tmp/dat01_bounds_look_nacional.txt
?? tmp/dat02_floor_look_nacional.txt
?? tmp/dat04_post_deploy_validation.txt
?? tmp/dat06_minymd_consumers.txt
?? tmp/dat07_nacional_max_date_diagnostic.txt
?? tmp/diagnostico_timeout_top3_producao.txt
?? tmp/diagnostico_useeffects_top3.txt
?? tmp/drawRepository_consumers.txt
?? tmp/e07_comparison_PT_RIO_full.json
?? tmp/e07_comparison_PT_RIO_full.txt
?? tmp/e07_comparison_PT_RIO_full_console.log
?? tmp/e07_comparison_PT_RIO_limit_100.json
?? tmp/e07_comparison_PT_RIO_limit_100.txt
?? tmp/e07_preparation_report.txt
?? tmp/e07_transition_structure_audit.txt
?? tmp/e07_transition_structure_audit_console_safe.txt
?? tmp/e08_audit_integration.txt
?? tmp/e08_case_audit_console.txt
?? tmp/e08_case_divergence_audit.txt
?? tmp/e08_comparison_PT_RIO_full.json
?? tmp/e08_comparison_PT_RIO_full.txt
?? tmp/e08_comparison_PT_RIO_full_console.log
?? tmp/e08_comparison_PT_RIO_limit_100.json
?? tmp/e08_comparison_PT_RIO_limit_100.txt
?? tmp/e08_comparison_PT_RIO_limit_100_console.log
?? tmp/e08_computeStatisticalTop3_audit.txt
?? tmp/e08_consolidated_analysis.txt
?? tmp/e08_decisive_cases_analysis.txt
?? tmp/e08_decisive_cases_detailed.json
?? tmp/e08_decisive_cases_detailed.txt
?? tmp/e08_decisive_cases_raw_full.txt
?? tmp/e08_difference_capability.txt
?? tmp/e08_differences_limit_500.json
?? tmp/e08_differences_limit_500.txt
?? tmp/e08_differences_limit_7406_console.log
?? tmp/e08_drawsRange_origin_audit.txt
?? tmp/e08_final_report.md
?? tmp/e08_full_shared_snapshot_console.log
?? tmp/e08_gain_loss_matrix.txt
?? tmp/e08_history_builder_audit.txt
?? tmp/e08_hour_mechanism_audit.txt
?? tmp/e08_json_structure.txt
?? tmp/e08_limit_500_reconciliation.txt
?? tmp/e08_limit_audit.txt
?? tmp/e08_origin_audit.txt
?? tmp/e08_shared_snapshot_plan.txt
?? tmp/e08_snapshot_strategy.txt
?? tmp/e08_v3_reranking_preparation.txt
?? tmp/e09_e08_contract.txt
?? tmp/e09_preparation_report.txt
?? tmp/fed01_data_inicial_federal.txt
?? tmp/fed02_minYmd_origin.txt
?? tmp/fed03_applyBoundsFloor.txt
?? tmp/fed04_api_bounds_origin.txt
?? tmp/fed05_backend_api_location.txt
?? tmp/fed07_1_backend_bounds.txt
?? tmp/fed07_backend_bounds.txt
?? tmp/fed08_federal_firestore_min_ymd.txt
?? tmp/fed09_production_bounds_api.txt
?? tmp/fed10_dashboard_minymd_flow.txt
?? tmp/fed11_period_display_trace.txt
?? tmp/fed12_period_card_origin.txt
?? tmp/fed13_period_component.txt
?? tmp/fed14_snapshot_consumers.txt
?? tmp/fed15_dashboard_consumers.txt
?? tmp/fed15_floor_audit.txt
?? tmp/fed16_dashboard_card.txt
?? tmp/fed17_final_period_consumer.txt
?? tmp/fed18_dashboard_page.txt
?? tmp/fed19_floor_fix.txt
?? tmp/fed20_build_validation.log
?? tmp/fed21_kpi_filter_fix.txt
?? tmp/federal_api.json
?? tmp/federal_position_contract.txt
?? tmp/federal_position_filter.txt
?? tmp/fetchPrizesForDraw_auditoria.txt
?? tmp/fix_app_statistics_duplicate.cjs
?? tmp/formato_payload_import.txt
?? tmp/frq01_refactor_statistics_to_frequency.cjs
?? tmp/frq01_refactor_statistics_to_frequency.txt
?? tmp/frq02_fix_prize_number.cjs
?? tmp/frq02b_fix_prize_number.cjs
?? tmp/frq03_copy_button.cjs
?? tmp/frq04_dynamic_kpi.cjs
?? tmp/frq07_1_backup_20260722_183721/
?? tmp/frq07_1_fix_patch.py
?? tmp/frq07_2_backup_20260722_184149/
?? tmp/frq07_2_fix_tbody.py
?? tmp/frq07_backup_20260722_183312/
?? tmp/frq07_ineditas.cjs
?? tmp/frq08_1_deploy_definitivo.txt
?? tmp/frq08_1_statistics_commit.jsx
?? tmp/frq08_deploy_audit.txt
?? tmp/frq09_2_backup_20260722_195232/
?? tmp/frq09_2_copy_feedback.py
?? tmp/frq09_backup_20260722_194429/
?? tmp/frq09_backup_20260722_194640/
?? tmp/frq09_copy_feedback.py
?? tmp/frq10_1_backup_20260722_201426/
?? tmp/frq10_1_format_kpi.py
?? tmp/frq11_1_backup_20260722_203131/
?? tmp/frq11_1_kpi_display.py
?? tmp/frq12_backup_20260722_203759/
?? tmp/frq13_backup_20260722_205243/
?? tmp/frq13_card_mais_frequente.py
?? tmp/frq14_backup_20260722_210558/
?? tmp/frq14_mobile_responsive.py
?? tmp/frq_aud_01_contagem_real_sorteios.txt
?? tmp/fsc01_unbounded_lottery_query.txt
?? tmp/fsc02_read_consumers.txt
?? tmp/fsc03_real_read_consumer.txt
?? tmp/fsc04_final_read_origin.txt
?? tmp/fsh01_firestore_hours_pt_rio_vs_look.mjs
?? tmp/fsh01_firestore_hours_pt_rio_vs_look.txt
?? tmp/fsh02_firestore_hours_range.mjs
?? tmp/fsh02_firestore_hours_range.txt
?? tmp/gcp01_readonly_audit.txt
?? tmp/gcp02_isolated_configuration.txt
?? tmp/gcp03_cost_protection.txt
?? tmp/gcp04_alerts_and_apis.txt
?? tmp/gcp05_cloud_run_inputs.txt
?? tmp/gcp06_pt_rio_1920_confirmation.txt
?? tmp/gcp07_backup/
?? tmp/gcp07_patch.js
?? tmp/gcp07_pt_rio_saturday_19h.txt
?? tmp/gcp08_container_preparation.txt
?? tmp/gcp08_heartbeat_dry_run.txt
?? tmp/gcp09_build_context/
?? tmp/gcp09_cloud_run_job.txt
?? tmp/gcp09_cloudbuild.yaml
?? tmp/gcp09_committed_backend.zip
?? tmp/gcp10_exact_schedulers.txt
?? tmp/gcp10a_new_head_validation.txt
?? tmp/gcp10b_exact_schedulers.txt
?? tmp/gcp10c2_scheduler_identity_rest.txt
?? tmp/gcp10c3_scheduler_identity_diagnostic.txt
?? tmp/gcp10c_scheduler_service_identity.txt
?? tmp/gcp10d_schedulers_and_test.txt
?? tmp/gcp10e_natural_scheduler_proof.txt
?? tmp/gcp10f_natural_execution.txt
?? tmp/gcp10g_controlled_scheduler_test.txt
?? tmp/gcp10h_correct_controlled_validation.txt
?? tmp/gcp10i_natural_execution_proof.txt
?? tmp/gcp10j_auto-import.before.yml
?? tmp/gcp10j_disable_github_schedule.txt
?? tmp/git01_auditoria_pendencias.txt
?? tmp/git02_inventario_arquivos_novos.txt
?? tmp/github_runs_auto_import_21h.json
?? tmp/github_runs_pt_rio_2026-07-13_21h.json
?? tmp/hist01_history_version_diagnostic.txt
?? tmp/importKingApostas.before-lkn03.js
?? tmp/importKingApostas.before-lkn04.js
?? tmp/importKingApostas.before-lkn164.js
?? tmp/importKingApostas.before_lkn08.js
?? tmp/importKingApostas.before_lkn11.js
?? tmp/importKingApostas.before_lkn89.js
?? tmp/importKingApostas.before_lkn91.js
?? tmp/inspectLook16h.js
?? tmp/inspect_backtest_return.js
?? tmp/inspect_prizes_structure.js
?? tmp/inspect_v4_snapshot.js
?? tmp/krs01_getKingResultsByRange_audit.txt
?? tmp/late01_codigo_completo.txt
?? tmp/late01_console.txt
?? tmp/late02_fluxo_exato.txt
?? tmp/late03_caminho_ativo.txt
?? tmp/late04_filter_confirmation.txt
?? tmp/late05_kingResultsService.before.js
?? tmp/late05b_kingResultsService.before.js
?? tmp/late06_current_filter_audit.txt
?? tmp/late07_production_deploy.txt
?? tmp/late08_base_date_audit.txt
?? tmp/late09_Late.before.jsx
?? tmp/late09_reference_date_fix.txt
?? tmp/late10_deploy_federal.txt
?? tmp/lkn01_auditoria_look_nacional.txt
?? tmp/lkn02_bloqueio_look_nacional.txt
?? tmp/lkn05_importador_mapeado.txt
?? tmp/lkn06_funcoes_reais.txt
?? tmp/lkn07_fluxo_look_nacional.txt
?? tmp/lkn08_patch_result.txt
?? tmp/lkn09_import_look_2026-07-18.log
?? tmp/lkn100_workflows.txt
?? tmp/lkn101_deploy_infrastructure.txt
?? tmp/lkn102_vercel_deploy.txt
?? tmp/lkn103_vercel_inspect.txt
?? tmp/lkn104_vercel_metadata.json
?? tmp/lkn105_public_validation.txt
?? tmp/lkn106_backend_production_audit.txt
?? tmp/lkn107_nacional_producao.txt
?? tmp/lkn108_pitaco_results_route.txt
?? tmp/lkn109_support_look_nacional_api.txt
?? tmp/lkn10_import_nacional_2026-07-18.log
?? tmp/lkn111_pitacoResults.before.js
?? tmp/lkn111_result.txt
?? tmp/lkn112_commit_push.txt
?? tmp/lkn114_nacional_hours_validation.txt
?? tmp/lkn115_origem_horarios_nacional.txt
?? tmp/lkn116_nacional_raw.json
?? tmp/lkn116_nacional_raw_summary.txt
?? tmp/lkn117_trace_normalize_drawhour.txt
?? tmp/lkn118_build_drawref_import_audit.txt
?? tmp/lkn119_mapeamento_real_importadores.txt
?? tmp/lkn120.js
?? tmp/lkn120_firestore_draws_lookup.log
?? tmp/lkn120b.js
?? tmp/lkn120b_firestore_draws_lookup.log
?? tmp/lkn123.js
?? tmp/lkn123_firestore.log
?? tmp/lkn124.js
?? tmp/lkn124_firestore_sem_indice.log
?? tmp/lkn125_import_flow.txt
?? tmp/lkn126_normalize_functions.txt
?? tmp/lkn127_git_history_normalization.txt
?? tmp/lkn128_reimport_nacional.log
?? tmp/lkn129_importadores_intervalo.txt
?? tmp/lkn12_permanent_uuid_validation.log
?? tmp/lkn130_importKingRange_audit.txt
?? tmp/lkn131_statistics_mindate.txt
?? tmp/lkn132_statistics_endpoint.txt
?? tmp/lkn133_top3_history_metadata.txt
?? tmp/lkn134_frontend_periodo.txt
?? tmp/lkn135_datefrom_callers.txt
?? tmp/lkn136_dashboard_endpoints.txt
?? tmp/lkn137_api_bounds_audit.txt
?? tmp/lkn138_applyBoundsFloor.txt
?? tmp/lkn139_applyBoundsFloor_definition.txt
?? tmp/lkn13_lotteries_structure.txt
?? tmp/lkn140_api_bounds_endpoint.txt
?? tmp/lkn140b_api_bounds_endpoint.txt
?? tmp/lkn141_api_configuration.txt
?? tmp/lkn142_automation_all_lotteries.txt
?? tmp/lkn143_auto_import_yml.txt
?? tmp/lkn144_autoimport_schedules.txt
?? tmp/lkn145_look_nacional_hours_map.txt
?? tmp/lkn147_validate_schedules.txt
?? tmp/lkn149_validation_report.txt
?? tmp/lkn14_patch.log
?? tmp/lkn151_git_status.txt
?? tmp/lkn154_workflow_remote_validation.txt
?? tmp/lkn155_last_workflow_log.txt
?? tmp/lkn15_final_validation.log
?? tmp/lkn161_nacional_0149_normalization.txt
?? tmp/lkn162_look_automation_2026-07-20.txt
?? tmp/lkn163_actions_logs/
?? tmp/lkn164_look_reimport/
?? tmp/lkn164_validation.txt
?? tmp/lkn16_git_audit.log
?? tmp/lkn170_look_reconciliation.log
?? tmp/lkn172_look_historical_gaps.log
?? tmp/lkn173_reconcile_look_2026.log
?? tmp/lkn179_results_hour_mapping.txt
?? tmp/lkn182_deploy_configuration.txt
?? tmp/lkn184_vercel_deploy_status.txt
?? tmp/lkn185_nacional_draw_occurrences.txt
?? tmp/lkn185_vercel_alias_comparison.txt
?? tmp/lkn188_results_cards_pipeline.txt
?? tmp/lkn18_post_push.log
?? tmp/lkn18_post_push_validation.log
?? tmp/lkn21_frontend_look_nacional_audit.txt
?? tmp/lkn21_frontend_look_nacional_console.log
?? tmp/lkn22_frontend_integration_console.log
?? tmp/lkn22_frontend_integration_map.txt
?? tmp/lkn23_1_final_implementation_cut.txt
?? tmp/lkn23_2_remaining_integration_points.txt
?? tmp/lkn23_exact_integration_points.txt
?? tmp/lkn24_1_look_nacional_keys_hours.json
?? tmp/lkn24_1_look_nacional_keys_hours.txt
?? tmp/lkn24_backup/
?? tmp/lkn24_baseline.txt
?? tmp/lkn25_0_structural_patch.json
?? tmp/lkn25_0_structural_patch.txt
?? tmp/lkn25_1_selector_audit.txt
?? tmp/lkn25_2_backup/
?? tmp/lkn25_2_selectors_patch.json
?? tmp/lkn25_2_selectors_patch.txt
?? tmp/lkn25_3_results_hooks_audit.json
?? tmp/lkn25_3_results_hooks_audit.txt
?? tmp/lkn25_4_schedule_engine_audit.txt
?? tmp/lkn25_backup/
?? tmp/lkn26_1_build_errors_audit.txt
?? tmp/lkn26_2_fix.log
?? tmp/lkn26_3_build.log
?? tmp/lkn26_build.log
?? tmp/lkn27_results_final_audit.txt
?? tmp/lkn28_results_structure.txt
?? tmp/lkn29_results_backup/
?? tmp/lkn29_results_build.log
?? tmp/lkn29_results_patch.log
?? tmp/lkn30_build.log
?? tmp/lkn30_restore_isFederal.log
?? tmp/lkn31_1_build.log
?? tmp/lkn31_1_fix.log
?? tmp/lkn32_2_predeploy_audit.txt
?? tmp/lkn32_predeploy_audit.txt
?? tmp/lkn34_frontend_hosting_audit.txt
?? tmp/lkn34_production_index.html
?? tmp/lkn34_render_index.html
?? tmp/lkn35_vercel_audit.txt
?? tmp/lkn37_vercel_failed_deploy.log
?? tmp/lkn38_selectedLottery_context.txt
?? tmp/lkn39_late_build.log
?? tmp/lkn40_push_deploy.log
?? tmp/lkn41_dashboard_top3_schedule_audit.txt
?? tmp/lkn42_schedule_consumers.txt
?? tmp/lkn43_schedule_refactor_blocks.txt
?? tmp/lkn44_backup/
?? tmp/lkn44_build.log
?? tmp/lkn44_top3_schedule_validation.txt
?? tmp/lkn44_top3_tests.log
?? tmp/lkn45_top3_test_environment.txt
?? tmp/lkn46_backup/
?? tmp/lkn46_jest.log
?? tmp/lkn48_schedule_flow.txt
?? tmp/lkn49_git_status.txt
?? tmp/lkn49_schedule_core_exact.txt
?? tmp/lkn50_2_calendar_patch.log
?? tmp/lkn50_backup/
?? tmp/lkn50_rule_usage.txt
?? tmp/lkn51_1_node_esm_environment.txt
?? tmp/lkn51_import_audit.txt
?? tmp/lkn52_jest_validation.txt
?? tmp/lkn53_calendar_exact_source.txt
?? tmp/lkn55_duplicate_function_scan.txt
?? tmp/lkn56_calendar_validation.log
?? tmp/lkn57_hour_format_diagnostic.txt
?? tmp/lkn58_normalization_functions.txt
?? tmp/lkn60_lottery_filters_audit.txt
?? tmp/lkn61_dashboard_lotteries_audit.txt
?? tmp/lkn62_look_nacional_schedules_audit.txt
?? tmp/lkn63_dashboard_official_schedule_patch.txt
?? tmp/lkn64_revert_lkn63.txt
?? tmp/lkn65_filtersbar_git_status_audit.txt
?? tmp/lkn67_filtersbar_audit.txt
?? tmp/lkn68_schedule_source_audit.txt
?? tmp/lkn69_FiltersBar_before.jsx
?? tmp/lkn69_dashboard_lotteries_patch.txt
?? tmp/lkn70_build_dashboard.log
?? tmp/lkn71_update_browserslist.log
?? tmp/lkn73_filtersbar_diff.log
?? tmp/lkn74_dashboard_push.log
?? tmp/lkn76_nacional_hour_mapping.txt
?? tmp/lkn76_nacional_hour_mapping_console.log
?? tmp/lkn77_nacional_importer_mapping.txt
?? tmp/lkn77_nacional_importer_mapping_console.log
?? tmp/lkn78_importKingApostas_closehour.txt
?? tmp/lkn80_normalizeCloseHourForLottery.txt
?? tmp/lkn81_fetchKingResults.txt
?? tmp/lkn82_mergeAndDedupDraws.txt
?? tmp/lkn83_raw_api_payload_nacional.cjs
?? tmp/lkn83b_exports.cjs
?? tmp/lkn83b_exports.txt
?? tmp/lkn84_raw_api_payload_nacional.cjs
?? tmp/lkn84_raw_api_payload_nacional.txt
?? tmp/lkn84b_raw_api_nacional.cjs
?? tmp/lkn84b_raw_api_nacional_console.txt
?? tmp/lkn85_pre_patch_nacional.txt
?? tmp/lkn86_preview_patch_nacional.txt
?? tmp/lkn87_normalize_calls_audit.txt
?? tmp/lkn88_patch_proposto.txt
?? tmp/lkn90_anchor_exact_audit.txt
?? tmp/lkn91_patch_result.txt
?? tmp/lkn92_patch_applied_audit.txt
?? tmp/lkn93_direct_call_audit.txt
?? tmp/lkn94_normalization_test.js
?? tmp/lkn94_normalization_test_result.txt
?? tmp/lkn95_real_payload_result.txt
?? tmp/lkn95_real_payload_test.js
?? tmp/lkn96_final_diff_audit.txt
?? tmp/lkn99_deploy_audit.txt
?? tmp/look_2026-07-21_16h_firestore.txt
?? tmp/look_21h_23h_07h_diagnostico.txt
?? tmp/look_21h_23h_07h_prova_real.txt
?? tmp/look_auto_01_21h_23h.txt
?? tmp/look_auto_01_import_21h.log
?? tmp/look_auto_02_container_top3_map.txt
?? tmp/look_firebase_admin_backend.txt
?? tmp/look_nacional_historico/
?? tmp/look_top3_chamadas_validacao.txt
?? tmp/look_top3_codigo_real.txt
?? tmp/look_top3_contrato_resultados.txt
?? tmp/look_top3_diagnostico.txt
?? tmp/look_top3_formato_draws.txt
?? tmp/look_top3_origem_g07_2026-07-21.txt
?? tmp/look_top3_pos_deploy_7f30d86.txt
?? tmp/look_top3_revalidacao_real.txt
?? tmp/look_top3_test_runner.txt
?? tmp/look_validacao_23h_07h.txt
?? tmp/manual_import_federal_2026-07-19_1100.log
?? tmp/manual_import_look_nacional_2026-07-19.log
?? tmp/manual_import_nacional_2026-07-20_0200.log
?? tmp/manual_import_pt_rio_1920.log
?? tmp/manual_import_pt_rio_2026-07-18_1920.log
?? tmp/nac01_nacional_2026-07-20_diagnostic.txt
?? tmp/nac03_github_queue_audit.txt
?? tmp/nac03_github_runs.json
?? tmp/nac04_nacional_logs.txt
?? tmp/nac05_job_nacional.txt
?? tmp/nac06_results_vs_dashboard.txt
?? tmp/nac07_importKingApostas.backup.js
?? tmp/nac07_nacional_2026-07-20/
?? tmp/nac09_top3_nacional_audit.txt
?? tmp/nac10_top3_schedule_functions.txt
?? tmp/nac11_top3_schedule_functions.txt
?? tmp/nac12_computeStatisticalTop3V3.txt
?? tmp/nac13_top3_schedule_origin.txt
?? tmp/nac14_nacional_federal_fix_audit.txt
?? tmp/nac15_nacional_schedule_audit.txt
?? tmp/nac16_import_hour_mapping.txt
